education,south,female,workexp,unionmember,wages,age,ethnicity,occupation,sector,married
8,0,1,21,0,5.099999904632568,35,Hispanic,Other,Manufacturing,1
9,0,1,42,0,4.949999809265137,57,White,Other,Manufacturing,1
12,0,0,1,0,6.670000076293945,19,White,Other,Manufacturing,0
12,0,0,4,0,4,22,White,Other,Other,0
12,0,0,17,0,7.5,35,White,Other,Other,1
13,0,0,9,1,13.069999694824219,28,White,Other,Other,0
10,1,0,27,0,4.449999809265137,43,White,Other,Other,0
12,0,0,9,0,19.469999313354492,27,White,Other,Other,0
16,0,0,11,0,13.279999732971191,33,White,Other,Manufacturing,1
12,0,0,9,0,8.75,27,White,Other,Other,0
12,0,0,17,1,11.350000381469727,35,White,Other,Other,1
12,0,0,19,1,11.5,37,White,Other,Manufacturing,0
8,1,0,27,0,6.5,41,White,Other,Other,1
9,1,0,30,1,6.25,45,White,Other,Other,0
9,1,0,29,0,19.979999542236328,44,White,Other,Other,1
12,0,0,37,0,7.300000190734863,55,White,Other,Construction,1
7,1,0,44,0,8,57,White,Other,Other,1
12,0,0,26,1,22.200000762939453,44,White,Other,Manufacturing,1
11,0,0,16,0,3.6500000953674316,33,White,Other,Other,0
12,0,0,33,0,20.549999237060547,51,White,Other,Other,1
12,0,1,16,1,5.710000038146973,34,White,Other,Manufacturing,1
7,0,0,42,1,7,55,Other,Other,Manufacturing,1
12,0,0,9,0,3.75,27,White,Other,Other,0
11,1,0,14,0,4.5,31,Other,Other,Other,1
12,0,0,23,0,9.5600004196167,41,White,Other,Other,1
6,1,0,45,0,5.75,57,White,Other,Manufacturing,1
12,0,0,8,0,9.359999656677246,26,White,Other,Manufacturing,1
10,0,0,30,0,6.5,46,White,Other,Other,1
12,0,1,8,0,3.3499999046325684,26,White,Other,Manufacturing,1
12,0,0,8,0,4.75,26,White,Other,Other,1
14,0,0,13,0,8.899999618530273,33,White,Other,Other,0
12,1,1,46,0,4,64,White,Other,Other,0
8,0,0,19,0,4.699999809265137,33,White,Other,Other,1
17,1,1,1,0,5,24,White,Other,Other,0
12,0,0,19,0,9.25,37,White,Other,Manufacturing,0
12,0,0,36,0,10.670000076293945,54,Other,Other,Other,0
12,1,0,20,0,7.610000133514404,38,Other,Other,Construction,1
12,0,0,35,1,10,53,Other,Other,Construction,1
12,0,0,3,0,7.5,21,White,Other,Other,0
14,1,0,10,0,12.199999809265137,30,White,Other,Manufacturing,1
12,0,0,0,0,3.3499999046325684,18,White,Other,Other,0
14,1,0,14,1,11,34,White,Other,Manufacturing,1
12,0,0,14,0,12,32,White,Other,Manufacturing,1
9,0,1,16,0,4.849999904632568,31,White,Other,Manufacturing,1
13,1,0,8,0,4.300000190734863,27,White,Other,Construction,0
7,1,1,15,0,6,28,White,Other,Manufacturing,1
16,0,0,12,0,15,34,White,Other,Manufacturing,1
10,1,0,13,0,4.849999904632568,29,White,Other,Other,0
8,0,0,33,1,9,47,White,Other,Other,1
12,0,0,9,0,6.360000133514404,27,White,Other,Manufacturing,1
12,0,0,7,0,9.149999618530273,25,White,Other,Other,1
16,0,0,13,1,11,35,White,Other,Manufacturing,1
12,0,1,7,0,4.5,25,White,Other,Manufacturing,1
12,0,1,16,0,4.800000190734863,34,White,Other,Manufacturing,1
13,0,0,0,0,4,19,White,Other,Other,0
12,0,1,11,0,5.5,29,White,Other,Manufacturing,0
13,0,0,17,0,8.399999618530273,36,White,Other,Manufacturing,0
10,0,0,13,0,6.75,29,White,Other,Manufacturing,1
12,0,0,22,1,10,40,Other,Other,Manufacturing,0
12,0,1,28,0,5,46,White,Other,Manufacturing,1
11,0,0,17,0,6.5,34,White,Other,Other,0
12,0,0,24,1,10.75,42,White,Other,Construction,1
3,1,0,55,0,7,64,Hispanic,Other,Manufacturing,1
12,1,0,3,0,11.430000305175781,21,White,Other,Construction,0
12,0,0,6,1,4,24,Other,Other,Manufacturing,0
10,0,0,27,0,9,43,White,Other,Construction,1
12,1,0,19,1,13,37,Other,Other,Manufacturing,1
12,0,0,19,1,12.220000267028809,37,White,Other,Construction,1
12,0,1,38,0,6.28000020980835,56,White,Other,Manufacturing,1
10,1,0,41,1,6.75,57,Other,Other,Manufacturing,1
11,1,0,3,0,3.3499999046325684,20,Other,Other,Manufacturing,0
14,0,0,20,1,16,40,White,Other,Other,1
10,0,0,15,0,5.25,31,White,Other,Other,1
8,1,0,8,0,3.5,22,Hispanic,Other,Manufacturing,1
8,1,1,39,0,4.21999979019165,53,White,Other,Manufacturing,1
6,0,1,43,1,3,55,Hispanic,Other,Manufacturing,1
11,1,1,25,1,4,42,White,Other,Manufacturing,1
12,0,0,11,1,10,29,White,Other,Other,1
12,0,0,12,0,5,30,Other,Other,Other,1
12,1,0,35,1,16,53,White,Other,Manufacturing,1
14,0,0,14,0,13.979999542236328,34,White,Other,Other,0
12,0,0,16,1,13.260000228881836,34,White,Other,Other,1
10,0,1,44,1,6.099999904632568,60,White,Other,Manufacturing,0
16,1,1,13,0,3.75,35,White,Other,Other,0
13,0,0,8,1,9,27,Other,Other,Manufacturing,0
12,0,0,13,0,9.449999809265137,31,White,Other,Manufacturing,0
11,0,0,18,1,5.5,35,White,Other,Other,1
12,0,1,18,0,8.930000305175781,36,White,Other,Other,1
12,1,1,6,0,6.25,24,White,Other,Other,0
11,1,0,37,1,9.75,54,White,Other,Manufacturing,1
12,1,0,2,0,6.730000019073486,20,White,Other,Manufacturing,1
12,0,0,23,0,7.78000020980835,41,White,Other,Manufacturing,1
12,0,0,1,0,2.8499999046325684,19,White,Other,Other,0
12,1,1,10,0,3.3499999046325684,28,Other,Other,Manufacturing,1
12,0,0,23,0,19.979999542236328,41,White,Other,Manufacturing,1
12,0,0,8,1,8.5,26,Other,Other,Other,1
15,0,1,9,0,9.75,30,White,Other,Manufacturing,1
12,0,0,33,1,15,51,White,Other,Construction,1
12,0,1,19,0,8,37,White,Other,Manufacturing,1
13,0,0,14,0,11.25,33,White,Other,Other,1
11,0,0,13,1,14,30,White,Other,Other,1
10,0,0,12,0,10,28,White,Other,Construction,1
12,0,0,8,0,6.5,26,White,Other,Other,0
12,0,0,23,0,9.829999923706055,41,White,Other,Manufacturing,1
14,0,1,13,0,18.5,33,White,Other,Manufacturing,0
12,1,0,9,0,12.5,27,White,Other,Other,1
14,0,0,21,1,26,41,White,Other,Other,1
5,1,0,44,0,14,55,White,Other,Construction,1
12,0,0,4,1,10.5,22,White,Other,Other,1
8,0,0,42,0,11,56,White,Other,Manufacturing,1
13,0,0,10,1,12.470000267028809,29,White,Other,Other,1
12,0,0,11,0,12.5,29,White,Other,Construction,0
12,0,0,40,1,15,58,White,Other,Construction,1
12,0,0,8,0,6,26,White,Other,Construction,0
11,1,0,29,0,9.5,46,White,Other,Construction,1
16,0,0,3,1,5,25,White,Other,Other,0
11,0,0,11,0,3.75,28,White,Other,Construction,0
12,0,0,12,1,12.569999694824219,30,White,Other,Other,1
8,0,1,22,0,6.880000114440918,36,Hispanic,Other,Other,1
12,0,0,12,0,5.5,30,White,Other,Other,1
12,0,0,7,1,7,25,White,Other,Other,1
12,0,1,15,0,4.5,33,White,Other,Manufacturing,0
12,0,0,28,0,6.5,46,White,Other,Other,1
12,1,0,20,1,12,38,White,Other,Manufacturing,1
12,1,0,6,0,5,24,White,Other,Construction,0
12,1,0,5,0,6.5,23,White,Other,Manufacturing,0
9,1,1,30,0,6.800000190734863,45,White,Other,Manufacturing,1
13,0,0,18,0,8.75,37,White,Other,Other,1
12,1,1,6,0,3.75,24,Other,Other,Manufacturing,1
12,1,0,16,0,4.5,34,Hispanic,Other,Other,0
12,1,0,1,1,6,19,Hispanic,Other,Other,0
12,0,0,3,0,5.5,21,White,Other,Manufacturing,0
12,0,0,8,0,13,26,White,Other,Other,1
14,0,0,2,0,5.650000095367432,22,White,Other,Manufacturing,0
9,0,0,16,0,4.800000190734863,31,Other,Other,Manufacturing,0
10,1,0,9,0,7,25,White,Other,Construction,1
12,0,0,2,0,5.25,20,White,Other,Other,0
7,1,0,43,0,3.3499999046325684,56,White,Other,Manufacturing,1
9,0,0,38,0,8.5,53,White,Other,Manufacturing,1
12,0,0,9,0,6,27,White,Other,Other,1
12,1,0,12,0,6.75,30,White,Other,Other,1
12,0,0,18,0,8.890000343322754,36,White,Other,Manufacturing,1
11,0,0,15,1,14.210000038146973,32,White,Other,Manufacturing,0
11,1,0,28,1,10.779999732971191,45,Other,Other,Construction,1
10,1,0,27,1,8.899999618530273,43,White,Other,Construction,1
12,1,0,38,0,7.5,56,White,Other,Other,1
12,0,1,3,0,4.5,21,White,Other,Manufacturing,0
12,0,0,41,1,11.25,59,White,Other,Other,1
12,1,0,16,1,13.449999809265137,34,White,Other,Other,1
13,1,0,7,0,6,26,White,Other,Manufacturing,1
6,1,1,33,0,4.619999885559082,45,Other,Other,Manufacturing,0
14,0,0,25,0,10.579999923706055,45,White,Other,Manufacturing,1
12,1,0,5,0,5,23,White,Other,Other,1
14,1,0,17,0,8.199999809265137,37,Other,Other,Other,0
12,1,0,1,0,6.25,19,White,Other,Other,0
12,0,0,13,0,8.5,31,White,Other,Manufacturing,1
16,0,0,18,0,24.979999542236328,40,White,Management,Other,1
14,1,0,21,0,16.649999618530273,41,White,Management,Other,1
14,0,0,2,0,6.25,22,White,Management,Other,0
12,1,1,4,0,4.550000190734863,22,Hispanic,Management,Other,0
12,1,1,30,0,11.25,48,Hispanic,Management,Other,1
13,0,0,32,0,21.25,51,White,Management,Other,0
17,0,1,13,0,12.649999618530273,36,White,Management,Other,1
12,0,0,17,0,7.5,35,White,Management,Other,0
14,0,1,26,0,10.25,46,White,Management,Other,1
16,0,0,9,0,3.3499999046325684,31,White,Management,Other,0
16,0,0,8,0,13.449999809265137,30,Other,Management,Other,0
15,0,0,1,1,4.840000152587891,22,White,Management,Other,1
17,1,0,32,0,26.290000915527344,55,White,Management,Other,1
12,0,1,24,0,6.579999923706055,42,White,Management,Other,1
14,0,1,1,0,44.5,21,White,Management,Other,0
12,0,0,42,0,15,60,White,Management,Manufacturing,1
16,0,1,3,0,11.25,25,Other,Management,Manufacturing,0
12,0,1,32,0,7,50,White,Management,Other,1
14,0,0,22,0,10,42,Other,Management,Other,0
16,0,0,18,0,14.529999732971191,40,White,Management,Other,1
18,0,1,19,0,20,43,White,Management,Other,1
15,0,0,12,0,22.5,33,White,Management,Other,1
12,0,1,42,0,3.640000104904175,60,White,Management,Other,1
12,1,0,34,0,10.619999885559082,52,White,Management,Other,1
18,0,0,29,0,24.979999542236328,53,White,Management,Other,1
16,1,0,8,0,6,30,White,Management,Other,0
18,0,0,13,0,19,37,White,Management,Manufacturing,0
16,0,0,10,0,13.199999809265137,32,White,Management,Other,0
16,0,0,22,0,22.5,44,White,Management,Other,1
16,1,0,10,0,15,32,White,Management,Other,1
17,0,1,15,0,6.880000114440918,38,White,Management,Other,1
12,0,0,26,0,11.84000015258789,44,White,Management,Other,1
14,0,0,16,0,16.139999389648438,36,White,Management,Other,0
18,0,1,14,0,13.949999809265137,38,White,Management,Other,1
12,0,1,38,0,13.15999984741211,56,White,Management,Other,1
12,1,0,14,0,5.300000190734863,32,Other,Management,Other,1
12,0,1,7,0,4.5,25,White,Management,Other,1
18,1,1,13,0,10,37,White,Management,Other,0
10,0,0,20,0,10,36,White,Management,Other,1
16,0,0,7,1,10,29,Hispanic,Management,Other,1
16,0,1,26,0,9.369999885559082,48,White,Management,Other,1
16,0,0,14,0,5.800000190734863,36,White,Management,Other,1
13,0,0,36,0,17.860000610351562,55,White,Management,Other,0
12,0,0,24,0,1,42,White,Management,Other,1
14,1,0,41,0,8.800000190734863,61,White,Management,Other,1
16,0,0,7,0,9,29,Other,Management,Other,1
17,1,0,14,0,18.15999984741211,37,White,Management,Other,0
12,1,1,1,0,7.809999942779541,19,White,Management,Other,0
16,0,1,6,0,10.619999885559082,28,White,Management,Manufacturing,1
12,0,1,3,0,4.5,21,White,Management,Other,1
15,0,0,31,0,17.25,52,White,Management,Other,1
13,0,1,14,0,10.5,33,White,Management,Manufacturing,1
14,0,1,13,0,9.220000267028809,33,White,Management,Other,1
16,0,0,26,1,15,48,Other,Management,Manufacturing,1
18,0,0,14,0,22.5,38,White,Management,Other,1
13,0,1,33,0,4.550000190734863,52,White,Sales,Other,1
12,0,0,16,0,9,34,White,Sales,Other,1
18,0,0,10,0,13.329999923706055,34,White,Sales,Other,1
14,0,0,22,0,15,42,White,Sales,Other,0
14,0,0,2,0,7.5,22,White,Sales,Other,0
12,1,1,29,0,4.25,47,White,Sales,Other,1
12,0,0,43,0,12.5,61,White,Sales,Manufacturing,1
12,0,1,5,0,5.130000114440918,23,White,Sales,Other,1
16,1,1,14,0,3.3499999046325684,36,Other,Sales,Other,1
12,1,0,28,0,11.109999656677246,46,White,Sales,Other,1
11,1,1,25,0,3.8399999141693115,42,Other,Sales,Other,1
12,0,1,45,0,6.400000095367432,63,White,Sales,Other,1
14,1,0,5,0,5.559999942779541,25,White,Sales,Other,0
12,1,0,20,0,10,38,White,Sales,Manufacturing,1
16,0,1,6,0,5.650000095367432,28,White,Sales,Other,1
16,0,0,16,0,11.5,38,White,Sales,Other,1
11,0,1,33,0,3.5,50,White,Sales,Other,1
13,1,1,2,0,3.3499999046325684,21,White,Sales,Other,1
12,1,1,10,0,4.75,28,White,Sales,Other,0
14,1,0,44,0,19.979999542236328,64,White,Sales,Other,1
14,1,1,6,0,3.5,26,White,Sales,Other,1
12,0,1,15,0,4,33,White,Sales,Other,0
12,0,0,5,0,7,23,White,Sales,Other,1
13,0,1,4,0,6.25,23,White,Sales,Manufacturing,1
14,0,0,14,0,4.5,34,White,Sales,Other,1
14,0,1,32,0,14.289999961853027,52,White,Sales,Other,1
12,0,1,14,0,5,32,White,Sales,Other,1
14,0,0,21,0,13.75,41,White,Sales,Other,1
12,0,0,43,1,13.710000038146973,61,White,Sales,Other,1
12,1,1,27,0,7.5,45,Other,Sales,Other,1
12,0,1,4,0,3.799999952316284,22,White,Sales,Other,0
14,0,0,0,0,5,20,Hispanic,Sales,Other,0
12,1,0,32,0,9.420000076293945,50,White,Sales,Other,1
12,0,0,20,0,5.5,38,White,Sales,Other,1
15,1,0,4,0,3.75,25,White,Sales,Other,0
12,0,0,34,0,3.5,52,White,Sales,Other,1
13,0,0,5,0,5.800000190734863,24,White,Sales,Other,0
17,0,0,13,0,12,36,White,Sales,Manufacturing,1
14,0,1,17,0,5,37,Hispanic,Clerical,Other,1
13,1,1,10,0,8.75,29,White,Clerical,Other,1
16,0,1,7,0,10,29,White,Clerical,Other,1
12,0,1,25,0,8.5,43,White,Clerical,Other,0
12,0,1,18,0,8.630000114440918,36,Other,Clerical,Other,1
16,0,1,27,0,9,49,White,Clerical,Manufacturing,1
16,0,1,2,0,5.5,24,White,Clerical,Other,0
13,0,0,13,0,11.109999656677246,32,White,Clerical,Other,1
14,0,1,24,0,10,44,White,Clerical,Other,0
18,1,1,13,0,5.199999809265137,37,Hispanic,Clerical,Other,1
14,0,1,15,1,8,35,White,Clerical,Other,0
12,1,1,12,0,3.559999942779541,30,Hispanic,Clerical,Other,0
12,0,1,24,0,5.199999809265137,42,White,Clerical,Other,1
12,0,1,43,0,11.670000076293945,61,White,Clerical,Construction,1
12,0,1,13,0,11.319999694824219,31,White,Clerical,Manufacturing,1
12,1,1,16,0,7.5,34,White,Clerical,Other,1
11,0,1,24,0,5.5,41,White,Clerical,Other,1
16,1,1,4,0,5,26,White,Clerical,Other,1
12,0,1,24,0,7.75,42,White,Clerical,Other,1
12,0,1,45,0,5.25,63,White,Clerical,Other,1
12,0,0,20,1,9,38,White,Clerical,Other,1
12,0,1,38,0,9.649999618530273,56,White,Clerical,Other,1
